Wavelength,Intensity
784.91,67.0
785.21,67.0
785.52,71.0
785.83,67.0
786.14,68.0
786.45,65.0
786.76,64.0
787.06,66.0
787.37,64.0
787.68,68.0
787.99,65.0
788.29,71.0
788.60,71.0
788.91,68.0
789.22,65.0
789.52,65.0
789.83,65.0
790.14,68.0
790.45,71.0
790.75,69.0
791.06,67.0
791.37,69.0
791.68,69.0
791.98,71.0
792.29,62.0
792.60,64.0
792.90,70.0
793.21,62.0
793.52,72.0
793.82,70.0
794.13,66.0
794.44,67.0
794.74,66.0
795.05,71.0
795.36,69.0
795.66,68.0
795.97,63.0
796.28,71.0
796.58,66.0
796.89,72.0
797.20,68.0
797.50,63.0
797.81,67.0
798.11,66.0
798.42,68.0
798.73,69.0
799.03,68.0
799.34,71.0
799.64,68.0
799.95,67.0
800.25,67.0
800.56,69.0
800.87,67.0
801.17,65.0
801.48,69.0
801.78,65.0
802.09,71.0
802.39,66.0
802.70,68.0
803.00,71.0
803.31,67.0
803.61,67.0
803.92,70.0
804.22,73.0
804.53,73.0
804.83,70.0
805.14,68.0
805.44,63.0
805.75,70.0
806.05,73.0
806.36,68.0
806.66,69.0
806.97,68.0
807.27,69.0
807.57,70.0
807.88,69.0
808.18,67.0
808.49,66.0
808.79,64.0
809.10,68.0
809.40,72.0
809.70,69.0
810.01,69.0
810.31,68.0
810.62,65.0
810.92,70.0
811.22,68.0
811.53,69.0
811.83,69.0
812.13,71.0
812.44,65.0
812.74,68.0
813.04,69.0
813.35,67.0
813.65,67.0
813.95,67.0
814.26,66.0
814.56,72.0
814.86,73.0
815.17,68.0
815.47,67.0
815.77,69.0
816.08,69.0
816.38,70.0
816.68,65.0
816.98,70.0
817.29,68.0
817.59,67.0
817.89,68.0
818.19,67.0
818.50,70.0
818.80,63.0
819.10,67.0
819.40,69.0
819.71,71.0
820.01,68.0
820.31,71.0
820.61,72.0
820.91,67.0
821.22,76.0
821.52,70.0
821.82,65.0
822.12,67.0
822.42,69.0
822.72,67.0
823.03,72.0
823.33,66.0
823.63,68.0
823.93,69.0
824.23,70.0
824.53,67.0
824.83,66.0
825.14,68.0
825.44,71.0
825.74,72.0
826.04,67.0
826.34,68.0
826.64,69.0
826.94,68.0
827.24,68.0
827.54,69.0
827.84,71.0
828.14,67.0
828.44,70.0
828.75,65.0
829.05,72.0
829.35,70.0
829.65,70.0
829.95,63.0
830.25,70.0
830.55,70.0
830.85,68.0
831.15,67.0
831.45,68.0
831.75,71.0
832.05,67.0
832.35,71.0
832.65,67.0
832.95,65.0
833.25,63.0
833.55,69.0
833.85,68.0
834.15,68.0
834.45,67.0
834.74,72.0
835.04,67.0
835.34,68.0
835.64,69.0
835.94,71.0
836.24,65.0
836.54,69.0
836.84,67.0
837.14,73.0
837.44,74.0
837.74,68.0
838.04,67.0
838.33,65.0
838.63,66.0
838.93,68.0
839.23,67.0
839.53,68.0
839.83,68.0
840.13,71.0
840.42,66.0
840.72,68.0
841.02,71.0
841.32,65.0
841.62,66.0
841.91,71.0
842.21,69.0
842.51,66.0
842.81,68.0
843.11,63.0
843.40,70.0
843.70,68.0
844.00,68.0
844.30,70.0
844.60,70.0
844.89,75.0
845.19,70.0
845.49,70.0
845.79,73.0
846.08,68.0
846.38,72.0
846.68,69.0
846.97,68.0
847.27,70.0
847.57,70.0
847.87,69.0
848.16,69.0
848.46,68.0
848.76,68.0
849.05,68.0
849.35,67.0
849.65,69.0
849.94,65.0
850.24,68.0
850.54,67.0
850.83,66.0
851.13,65.0
851.42,69.0
851.72,67.0
852.02,71.0
852.31,73.0
852.61,66.0
852.91,69.0
853.20,70.0
853.50,65.0
853.79,69.0
854.09,70.0
854.38,69.0
854.68,68.0
854.98,70.0
855.27,65.0
855.57,70.0
855.86,70.0
856.16,68.0
856.45,72.0
856.75,66.0
857.04,71.0
857.34,71.0
857.63,67.0
857.93,70.0
858.22,72.0
858.52,70.0
858.81,68.0
859.11,69.0
859.40,68.0
859.70,66.0
859.99,66.0
860.29,67.0
860.58,65.0
860.88,67.0
861.17,72.0
861.47,68.0
861.76,72.0
862.05,68.0
862.35,70.0
862.64,67.0
862.94,66.0
863.23,65.0
863.53,68.0
863.82,66.0
864.11,67.0
864.41,71.0
864.70,69.0
864.99,68.0
865.29,67.0
865.58,71.0
865.88,67.0
866.17,65.0
866.46,61.0
866.76,65.0
867.05,72.0
867.34,66.0
867.64,68.0
867.93,64.0
868.22,64.0
868.51,68.0
868.81,62.0
869.10,69.0
869.39,74.0
869.69,67.0
869.98,68.0
870.27,70.0
870.56,69.0
870.86,69.0
871.15,71.0
871.44,71.0
871.73,67.0
872.03,70.0
872.32,64.0
872.61,72.0
872.90,69.0
873.20,70.0
873.49,67.0
873.78,67.0
874.07,66.0
874.36,69.0
874.66,67.0
874.95,70.0
875.24,67.0
875.53,66.0
875.82,66.0
