Wavelength,Intensity
377.80,58.0
378.16,57.0
378.52,59.0
378.88,56.0
379.24,62.0
379.60,58.0
379.97,56.0
380.33,55.0
380.69,53.0
381.05,59.0
381.41,50.0
381.77,58.0
382.13,60.0
382.49,55.0
382.85,61.0
383.21,61.0
383.57,61.0
383.94,55.0
384.30,64.0
384.66,52.0
385.02,60.0
385.38,61.0
385.74,57.0
386.10,60.0
386.46,59.0
386.82,57.0
387.18,59.0
387.54,60.0
387.90,56.0
388.26,57.0
388.62,54.0
388.98,57.0
389.34,63.0
389.70,58.0
390.06,55.0
390.42,61.0
390.78,60.0
391.14,58.0
391.50,59.0
391.86,52.0
392.22,60.0
392.58,60.0
392.94,57.0
393.30,60.0
393.66,57.0
394.02,58.0
394.38,59.0
394.74,55.0
395.10,57.0
395.46,62.0
395.82,57.0
396.18,59.0
396.54,55.0
396.90,58.0
397.26,61.0
397.62,57.0
397.98,60.0
398.34,61.0
398.70,57.0
399.05,60.0
399.41,59.0
399.77,59.0
400.13,56.0
400.49,60.0
400.85,54.0
401.21,55.0
401.57,54.0
401.93,62.0
402.29,63.0
402.65,59.0
403.00,61.0
403.36,58.0
403.72,55.0
404.08,63.0
404.44,59.0
404.80,60.0
405.16,58.0
405.52,54.0
405.87,56.0
406.23,63.0
406.59,59.0
406.95,57.0
407.31,58.0
407.67,56.0
408.03,54.0
408.38,57.0
408.74,56.0
409.10,57.0
409.46,60.0
409.82,60.0
410.17,58.0
410.53,55.0
410.89,57.0
411.25,55.0
411.61,53.0
411.97,57.0
412.32,59.0
412.68,57.0
413.04,58.0
413.40,59.0
413.75,58.0
414.11,57.0
414.47,57.0
414.83,60.0
415.19,57.0
415.54,57.0
415.90,54.0
416.26,60.0
416.62,58.0
416.97,61.0
417.33,56.0
417.69,55.0
418.05,59.0
418.40,62.0
418.76,59.0
419.12,55.0
419.48,61.0
419.83,60.0
420.19,60.0
420.55,58.0
420.90,60.0
421.26,60.0
421.62,56.0
421.98,61.0
422.33,58.0
422.69,63.0
423.05,57.0
423.40,58.0
423.76,57.0
424.12,59.0
424.47,60.0
424.83,56.0
425.19,56.0
425.54,60.0
425.90,61.0
426.26,59.0
426.61,56.0
426.97,55.0
427.33,59.0
427.68,60.0
428.04,57.0
428.40,60.0
428.75,61.0
429.11,60.0
429.47,56.0
429.82,61.0
430.18,57.0
430.53,55.0
430.89,58.0
431.25,55.0
431.60,62.0
431.96,57.0
432.31,65.0
432.67,65.0
433.03,59.0
433.38,62.0
433.74,59.0
434.09,53.0
434.45,61.0
434.81,60.0
435.16,59.0
435.52,59.0
435.87,59.0
436.23,60.0
436.58,58.0
436.94,60.0
437.30,58.0
437.65,63.0
438.01,56.0
438.36,53.0
438.72,56.0
439.07,59.0
439.43,58.0
439.78,61.0
440.14,55.0
440.49,53.0
440.85,62.0
441.20,58.0
441.56,56.0
441.91,53.0
442.27,54.0
442.62,55.0
442.98,53.0
443.33,60.0
443.69,54.0
444.04,60.0
444.40,56.0
444.75,62.0
445.11,58.0
445.46,58.0
445.82,61.0
446.17,61.0
446.53,58.0
446.88,58.0
447.23,57.0
447.59,65.0
447.94,59.0
448.30,53.0
448.65,58.0
449.01,59.0
449.36,56.0
449.72,56.0
450.07,59.0
450.42,56.0
450.78,57.0
451.13,58.0
451.49,55.0
451.84,59.0
452.19,56.0
452.55,58.0
452.90,60.0
453.26,59.0
453.61,63.0
453.96,54.0
454.32,61.0
454.67,59.0
455.02,59.0
455.38,61.0
455.73,61.0
456.09,57.0
456.44,62.0
456.79,59.0
457.15,58.0
457.50,57.0
457.85,54.0
458.21,61.0
458.56,61.0
458.91,59.0
459.27,59.0
459.62,62.0
459.97,59.0
460.32,62.0
460.68,58.0
461.03,55.0
461.38,56.0
461.74,59.0
462.09,63.0
462.44,57.0
462.80,56.0
463.15,61.0
463.50,60.0
463.85,53.0
464.21,55.0
464.56,57.0
464.91,58.0
465.26,59.0
465.62,61.0
465.97,58.0
466.32,56.0
466.67,60.0
467.03,58.0
467.38,59.0
467.73,55.0
468.08,65.0
468.44,58.0
468.79,57.0
469.14,61.0
469.49,62.0
469.85,60.0
470.20,60.0
470.55,55.0
470.90,58.0
471.25,59.0
471.61,58.0
471.96,63.0
472.31,59.0
472.66,58.0
473.01,58.0
473.36,56.0
473.72,60.0
474.07,55.0
474.42,57.0
474.77,63.0
475.12,63.0
475.47,56.0
475.83,56.0
476.18,61.0
476.53,61.0
476.88,60.0
477.23,54.0
477.58,57.0
477.93,58.0
478.28,59.0
478.64,60.0
478.99,55.0
479.34,61.0
479.69,62.0
480.04,58.0
480.39,58.0
480.74,58.0
481.09,54.0
481.44,60.0
481.79,58.0
482.15,61.0
482.50,59.0
482.85,59.0
483.20,54.0
483.55,59.0
483.90,59.0
484.25,62.0
484.60,57.0
484.95,60.0
485.30,54.0
485.65,59.0
486.00,56.0
486.35,63.0
486.70,59.0
487.05,61.0
487.40,62.0
487.75,58.0
488.10,56.0
488.45,59.0
488.80,57.0
489.15,57.0
489.50,56.0
489.85,57.0
490.20,61.0
490.55,60.0
490.90,58.0
491.25,60.0
491.60,59.0
491.95,60.0
492.30,57.0
492.65,56.0
493.00,57.0
493.35,56.0
493.70,60.0
494.05,59.0
494.40,58.0
494.75,58.0
495.10,58.0
495.45,54.0
495.80,58.0
496.15,59.0
496.50,57.0
496.84,60.0
497.19,61.0
497.54,58.0
497.89,59.0
498.24,58.0
498.59,56.0
498.94,58.0
499.29,60.0
499.64,57.0
499.99,56.0
500.33,58.0
500.68,59.0
501.03,55.0
501.38,55.0
501.73,56.0
502.08,53.0
502.43,59.0
502.77,57.0
503.12,61.0
503.47,63.0
503.82,64.0
504.17,53.0
504.52,60.0
504.86,59.0
505.21,59.0
505.56,60.0
505.91,59.0
506.26,58.0
506.61,59.0
506.95,58.0
507.30,63.0
507.65,59.0
508.00,61.0
508.35,56.0
508.69,56.0
509.04,57.0
509.39,57.0
509.74,62.0
510.08,61.0
510.43,57.0
510.78,56.0
511.13,56.0
511.47,58.0
511.82,59.0
512.17,59.0
512.52,56.0
512.86,56.0
513.21,56.0
513.56,60.0
513.91,60.0
514.25,58.0
514.60,59.0
514.95,58.0
515.30,62.0
515.64,53.0
515.99,61.0
516.34,61.0
516.68,61.0
517.03,57.0
517.38,55.0
517.72,59.0
518.07,59.0
518.42,60.0
518.76,61.0
519.11,55.0
519.46,63.0
519.80,59.0
520.15,59.0
520.50,56.0
520.84,55.0
521.19,58.0
521.54,58.0
521.88,63.0
522.23,57.0
522.58,58.0
522.92,59.0
523.27,57.0
523.61,59.0
523.96,57.0
524.31,61.0
524.65,54.0
525.00,57.0
525.34,57.0
525.69,58.0
526.04,60.0
526.38,63.0
526.73,59.0
527.07,59.0
527.42,57.0
527.76,56.0
528.11,57.0
528.46,61.0
528.80,57.0
529.15,65.0
529.49,59.0
529.84,57.0
530.18,59.0
530.53,62.0
530.87,54.0
531.22,56.0
531.56,57.0
531.91,62.0
532.25,63.0
532.60,56.0
532.94,61.0
533.29,57.0
533.63,62.0
