Wavelength,Intensity
558.37,63.0
558.71,56.0
559.05,59.0
559.39,55.0
559.73,57.0
560.08,58.0
560.42,59.0
560.76,60.0
561.1,53.0
561.44,59.0
561.78,58.0
562.13,56.0
562.47,58.0
562.81,56.0
563.15,56.0
563.49,56.0
563.83,61.0
564.17,63.0
564.52,60.0
564.86,54.0
565.2,61.0
565.54,61.0
565.88,58.0
566.22,59.0
566.56,57.0
566.9,59.0
567.24,56.0
567.59,59.0
567.93,57.0
568.27,60.0
568.61,60.0
568.95,56.0
569.29,58.0
569.63,55.0
569.97,61.0
570.31,56.0
570.65,58.0
570.99,60.0
571.33,56.0
571.67,59.0
572.01,60.0
572.35,60.0
572.69,62.0
573.03,62.0
573.37,58.0
573.71,57.0
574.05,55.0
574.39,60.0
574.73,60.0
575.07,56.0
575.41,59.0
575.75,55.0
576.09,57.0
576.43,52.0
576.77,59.0
577.11,58.0
577.45,61.0
577.79,55.0
578.13,57.0
578.47,57.0
578.81,52.0
579.15,55.0
579.49,57.0
579.83,58.0
580.17,55.0
580.51,59.0
580.85,61.0
581.19,55.0
581.53,60.0
581.87,52.0
582.2,59.0
582.54,61.0
582.88,56.0
583.22,61.0
583.56,62.0
583.9,65.0
584.24,60.0
584.58,61.0
584.92,61.0
585.25,56.0
585.59,60.0
585.93,57.0
586.27,61.0
586.61,61.0
586.95,53.0
587.29,57.0
587.62,52.0
587.96,56.0
588.3,60.0
588.64,57.0
588.98,56.0
589.31,55.0
589.65,57.0
589.99,57.0
590.33,55.0
590.67,56.0
591.01,60.0
591.34,58.0
591.68,63.0
592.02,59.0
592.36,60.0
592.69,61.0
593.03,55.0
593.37,64.0
593.71,61.0
594.04,59.0
594.38,59.0
594.72,59.0
595.06,56.0
595.39,57.0
595.73,56.0
596.07,59.0
596.41,55.0
596.74,60.0
597.08,57.0
597.42,59.0
597.76,58.0
598.09,55.0
598.43,58.0
598.77,54.0
599.1,58.0
599.44,59.0
599.78,56.0
600.11,63.0
600.45,58.0
600.79,57.0
601.12,57.0
601.46,57.0
601.8,57.0
602.13,56.0
602.47,64.0
602.81,59.0
603.14,60.0
603.48,59.0
603.82,56.0
604.15,54.0
604.49,57.0
604.82,58.0
605.16,62.0
605.5,56.0
605.83,61.0
606.17,57.0
606.5,56.0
606.84,60.0
607.18,56.0
607.51,60.0
607.85,61.0
608.18,60.0
608.52,57.0
608.86,60.0
609.19,62.0
609.53,55.0
609.86,56.0
610.2,57.0
610.53,56.0
610.87,57.0
611.2,59.0
611.54,60.0
611.87,56.0
612.21,57.0
612.54,60.0
612.88,59.0
613.21,59.0
613.55,54.0
613.88,60.0
614.22,60.0
614.55,60.0
614.89,64.0
615.22,57.0
615.56,53.0
615.89,55.0
616.23,57.0
616.56,61.0
616.9,56.0
617.23,60.0
617.57,60.0
617.9,53.0
618.24,60.0
618.57,57.0
618.9,57.0
619.24,58.0
619.57,64.0
619.91,56.0
620.24,58.0
620.58,60.0
620.91,57.0
621.24,60.0
621.58,58.0
621.91,55.0
622.25,59.0
622.58,55.0
622.91,56.0
623.25,61.0
623.58,61.0
623.91,59.0
624.25,61.0
624.58,61.0
624.92,56.0
625.25,62.0
625.58,57.0
625.92,59.0
626.25,63.0
626.58,57.0
626.92,59.0
627.25,60.0
627.58,61.0
627.91,57.0
628.25,57.0
628.58,56.0
628.91,59.0
629.25,58.0
629.58,58.0
629.91,60.0
630.25,62.0
630.58,60.0
630.91,60.0
631.24,59.0
631.58,56.0
631.91,60.0
632.24,59.0
632.57,63.0
632.91,63.0
633.24,60.0
633.57,59.0
633.9,59.0
634.24,59.0
634.57,60.0
634.9,62.0
635.23,59.0
635.56,55.0
635.9,58.0
636.23,56.0
636.56,59.0
636.89,56.0
637.22,59.0
637.56,63.0
637.89,61.0
638.22,57.0
638.55,54.0
638.88,63.0
639.21,60.0
639.55,60.0
639.88,59.0
640.21,52.0
640.54,60.0
640.87,59.0
641.2,60.0
641.53,56.0
